source_id,target_id
_0e5u8FkHEeyewPSmlgszyA,bigbluebutton-html5/
_0e5u8FkHEeyewPSmlgszyA,build/packages-template/bbb-html5/
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/
_2I1EsFkIEeyewPSmlgszyA,bigbluebutton-html5/
_2I1EsFkIEeyewPSmlgszyA,build/packages-template/bbb-html5/
_4yx-8FkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/
_4yx-8FkHEeyewPSmlgszyA,bigbluebutton-web/
_4yx-8FkHEeyewPSmlgszyA,build/packages-template/bbb-web/
_6sergFkHEeyewPSmlgszyA,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/pubsub/
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/
_9wZIcFkHEeyewPSmlgszyA,build/packages-template/bbb-fsesl-akka/
_FhvIYFkJEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/
_FhvIYFkJEeyewPSmlgszyA,bigbluebutton-web/
_FhvIYFkJEeyewPSmlgszyA,build/packages-template/bbb-web/
_IixQcFkJEeyewPSmlgszyA,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/pubsub/
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/
_MUFl8FkJEeyewPSmlgszyA,build/packages-template/bbb-fsesl-akka/
_RDHFIFwPEeyiuNx_RO7j-Q,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/Keys.java
_RDHFIFwPEeyiuNx_RO7j-Q,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/RedisAwareCommunicator.java
_RDHFIFwPEeyiuNx_RO7j-Q,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/RedisStorageService.java
_UV7gwFwPEeyiuNx_RO7j-Q,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/Keys.java
_UV7gwFwPEeyiuNx_RO7j-Q,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/RedisAwareCommunicator.java
_UV7gwFwPEeyiuNx_RO7j-Q,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/RedisStorageService.java
_XuNf4FkJEeyewPSmlgszyA,akka-bbb-apps/
